<meta message track_name name='Klaviersonate Nr. 11 KV 331 2. Satz' time=0>
<meta message copyright text='Copyright © 2005 von Bernd Krüger. ' time=0>
<meta message text text='Amadeus Mozart' time=0>
<meta message text text='Fertiggestellt am  16.11.2005\n' time=0>
<meta message text text='Update am 13.7.2013\n' time=0>
<meta message text text='Dauer: 6:05 Minuten\n' time=0>
<meta message time_signature numerator=3 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
<meta message set_tempo tempo=508475 time=120>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=52 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=62 velocity=59 time=0
note_on channel=0 note=54 velocity=43 time=0
note_on channel=0 note=50 velocity=36 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=110
note_on channel=0 note=62 velocity=0 time=120
note_on channel=0 note=66 velocity=50 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=59 velocity=50 time=0
note_on channel=0 note=69 velocity=56 time=0
note_on channel=0 note=43 velocity=38 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=105
<meta message set_tempo tempo=512821 time=125>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=67 velocity=50 time=0
note_on channel=0 note=59 velocity=0 time=120
note_on channel=0 note=67 velocity=0 time=120
note_on channel=0 note=43 velocity=0 time=0
note_on channel=0 note=64 velocity=57 time=0
note_on channel=0 note=55 velocity=43 time=0
note_on channel=0 note=45 velocity=36 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=526316 time=103>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=61 velocity=48 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=62 velocity=52 time=0
note_on channel=0 note=50 velocity=34 time=0
note_on channel=0 note=54 velocity=40 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=116
note_on channel=0 note=62 velocity=0 time=114
note_on channel=0 note=61 velocity=46 time=0
note_on channel=0 note=61 velocity=0 time=240
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=62 velocity=52 time=0
control_change channel=0 control=64 value=0 time=12
note_on channel=0 note=62 velocity=0 time=228
note_on channel=0 note=64 velocity=45 time=0
<meta message set_tempo tempo=545455 time=240>
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=66 velocity=48 time=0
<meta message set_tempo tempo=618557 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=67 velocity=48 time=0
<meta message set_tempo tempo=566038 time=240>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=66 velocity=42 time=0
note_on channel=0 note=69 velocity=50 time=0
note_on channel=0 note=35 velocity=37 time=0
note_on channel=0 note=47 velocity=44 time=0
control_change channel=0 control=64 value=127 time=120
<meta message set_tempo tempo=540541 time=120>
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=59 velocity=45 time=0
<meta message set_tempo tempo=512821 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=63 velocity=42 time=0
note_on channel=0 note=66 velocity=50 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=47 time=0
<meta message set_tempo tempo=504202 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=64 velocity=44 time=0
note_on channel=0 note=67 velocity=52 time=0
<meta message set_tempo tempo=540541 time=240>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=49 time=0
<meta message set_tempo tempo=526316 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=69 velocity=54 time=0
note_on channel=0 note=66 velocity=45 time=0
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=495868 time=113>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=48 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=35 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
note_on channel=0 note=63 velocity=37 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=84 velocity=54 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=105
<meta message set_tempo tempo=491803 time=125>
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=42 time=0
note_on channel=0 note=83 velocity=50 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=64 velocity=39 time=0
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=81 velocity=54 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=116
<meta message set_tempo tempo=517241 time=114>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=44 time=0
note_on channel=0 note=79 velocity=50 time=0
<meta message set_tempo tempo=500000 time=240>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=69 velocity=48 time=0
note_on channel=0 note=66 velocity=40 time=0
note_on channel=0 note=78 velocity=54 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=93
<meta message set_tempo tempo=495868 time=137>
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=59 velocity=43 time=0
<meta message set_tempo tempo=495868 time=240>
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=63 velocity=37 time=0
note_on channel=0 note=66 velocity=45 time=0
note_on channel=0 note=81 velocity=54 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=127
<meta message set_tempo tempo=491803 time=103>
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=42 time=0
note_on channel=0 note=79 velocity=50 time=0
<meta message set_tempo tempo=491803 time=240>
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=64 velocity=39 time=0
note_on channel=0 note=67 velocity=46 time=0
note_on channel=0 note=78 velocity=55 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=105
<meta message set_tempo tempo=517241 time=125>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=59 velocity=44 time=0
note_on channel=0 note=76 velocity=50 time=0
<meta message set_tempo tempo=512821 time=240>
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=69 velocity=48 time=0
note_on channel=0 note=66 velocity=40 time=0
note_on channel=0 note=75 velocity=54 time=0
control_change channel=0 control=64 value=0 time=3
control_change channel=0 control=64 value=127 time=180
<meta message set_tempo tempo=540541 time=57>
<meta message set_tempo tempo=483871 time=240>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=71 velocity=60 time=0
note_on channel=0 note=83 velocity=71 time=0
note_on channel=0 note=47 velocity=49 time=0
note_on channel=0 note=59 velocity=59 time=0
control_change channel=0 control=64 value=0 time=46
note_on channel=0 note=59 velocity=0 time=170
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
<meta message set_tempo tempo=487805 time=24>
note_on channel=0 note=69 velocity=56 time=0
note_on channel=0 note=81 velocity=66 time=0
note_on channel=0 note=45 velocity=46 time=0
note_on channel=0 note=57 velocity=55 time=0
note_on channel=0 note=57 velocity=0 time=216
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
<meta message set_tempo tempo=495868 time=24>
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=79 velocity=71 time=0
note_on channel=0 note=43 velocity=49 time=0
note_on channel=0 note=55 velocity=59 time=0
note_on channel=0 note=55 velocity=0 time=216
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
<meta message set_tempo tempo=512821 time=24>
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=78 velocity=67 time=0
note_on channel=0 note=42 velocity=46 time=0
note_on channel=0 note=54 velocity=55 time=0
note_on channel=0 note=54 velocity=0 time=216
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
<meta message set_tempo tempo=530973 time=24>
note_on channel=0 note=64 velocity=62 time=0
note_on channel=0 note=76 velocity=74 time=0
note_on channel=0 note=40 velocity=50 time=0
note_on channel=0 note=52 velocity=60 time=0
note_on channel=0 note=52 velocity=0 time=432
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
<meta message set_tempo tempo=512821 time=48>
note_on channel=0 note=64 velocity=60 time=0
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=40 velocity=46 time=0
note_on channel=0 note=52 velocity=55 time=0
control_change channel=0 control=64 value=127 time=53
note_on channel=0 note=52 velocity=0 time=379
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=71 velocity=61 time=48
note_on channel=0 note=83 velocity=73 time=0
note_on channel=0 note=47 velocity=50 time=0
note_on channel=0 note=59 velocity=60 time=0
note_on channel=0 note=59 velocity=0 time=432
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
<meta message set_tempo tempo=495868 time=48>
note_on channel=0 note=64 velocity=60 time=0
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=40 velocity=46 time=0
note_on channel=0 note=52 velocity=55 time=0
control_change channel=0 control=64 value=0 time=374
note_on channel=0 note=52 velocity=0 time=58
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
<meta message set_tempo tempo=487805 time=48>
note_on channel=0 note=71 velocity=60 time=0
note_on channel=0 note=83 velocity=71 time=0
note_on channel=0 note=47 velocity=49 time=0
note_on channel=0 note=59 velocity=59 time=0
note_on channel=0 note=59 velocity=0 time=216
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
<meta message set_tempo tempo=495868 time=24>
note_on channel=0 note=69 velocity=56 time=0
note_on channel=0 note=81 velocity=66 time=0
note_on channel=0 note=45 velocity=46 time=0
note_on channel=0 note=57 velocity=55 time=0
note_on channel=0 note=57 velocity=0 time=216
note_on channel=0 note=69 velocity=0 time=0
note_on channel=0 note=81 velocity=0 time=0
note_on channel=0 note=45 velocity=0 time=0
<meta message set_tempo tempo=504202 time=24>
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=79 velocity=71 time=0
note_on channel=0 note=43 velocity=49 time=0
note_on channel=0 note=55 velocity=59 time=0
note_on channel=0 note=55 velocity=0 time=216
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=43 velocity=0 time=0
<meta message set_tempo tempo=521739 time=24>
note_on channel=0 note=66 velocity=56 time=0
note_on channel=0 note=78 velocity=67 time=0
note_on channel=0 note=42 velocity=46 time=0
note_on channel=0 note=54 velocity=55 time=0
note_on channel=0 note=54 velocity=0 time=216
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=42 velocity=0 time=0
<meta message set_tempo tempo=530973 time=24>
note_on channel=0 note=64 velocity=62 time=0
note_on channel=0 note=76 velocity=74 time=0
note_on channel=0 note=40 velocity=50 time=0
note_on channel=0 note=52 velocity=60 time=0
note_on channel=0 note=52 velocity=0 time=432
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
<meta message set_tempo tempo=512821 time=48>
note_on channel=0 note=64 velocity=60 time=0
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=40 velocity=46 time=0
note_on channel=0 note=52 velocity=55 time=0
control_change channel=0 control=64 value=127 time=25
note_on channel=0 note=52 velocity=0 time=407
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
note_on channel=0 note=71 velocity=61 time=48
note_on channel=0 note=83 velocity=73 time=0
note_on channel=0 note=47 velocity=50 time=0
note_on channel=0 note=59 velocity=60 time=0
note_on channel=0 note=59 velocity=0 time=432
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=83 velocity=0 time=0
note_on channel=0 note=47 velocity=0 time=0
<meta message set_tempo tempo=530973 time=48>
note_on channel=0 note=64 velocity=60 time=0
note_on channel=0 note=76 velocity=71 time=0
note_on channel=0 note=40 velocity=46 time=0
note_on channel=0 note=52 velocity=55 time=0
control_change channel=0 control=64 value=0 time=307
note_on channel=0 note=52 velocity=0 time=125
note_on channel=0 note=64 velocity=0 time=0
note_on channel=0 note=76 velocity=0 time=0
note_on channel=0 note=40 velocity=0 time=0
<meta message set_tempo tempo=504202 time=48>
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=76 velocity=0 time=180
<meta message set_tempo tempo=517241 time=60>
note_on channel=0 note=74 velocity=46 time=0
note_on channel=0 note=74 velocity=0 time=180
<meta message set_tempo tempo=504202 time=60>
note_on channel=0 note=76 velocity=50 time=0
note_on channel=0 note=76 velocity=0 time=180
<meta message set_tempo tempo=517241 time=60>
note_on channel=0 note=77 velocity=47 time=0
note_on channel=0 note=77 velocity=0 time=180
note_on channel=0 note=79 velocity=51 time=60
note_on channel=0 note=60 velocity=42 time=0
control_change channel=0 control=64 value=127 time=0
<meta message set_tempo tempo=508475 time=240>
note_on channel=0 note=64 velocity=39 time=0
note_on channel=0 note=64 velocity=0 time=240
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=79 velocity=53 time=0
