<meta message track_name name='Chopin Fantasie-Impromptu in C# minor Opus 66' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Allegro agitato' time=0>
<meta message text text='Fertiggestellt am 19.7.2003\n' time=0>
<meta message text text='Update am 25.5.2010\n' time=0>
<meta message text text='Update am 28.2.2014\n' time=0>
<meta message text text='Dauer: 4:37 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='E' time=0>
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=51 velocity=32 time=0
note_on channel=0 note=63 velocity=0 time=100
note_on channel=0 note=72 velocity=59 time=0
<meta message set_tempo tempo=714116 time=60>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=39 velocity=31 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=46
note_on channel=0 note=39 velocity=0 time=96
note_on channel=0 note=51 velocity=33 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=55 velocity=34 time=0
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=69 velocity=57 time=0
note_on channel=0 note=69 velocity=0 time=120
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=61 velocity=34 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=55 velocity=33 time=0
<meta message set_tempo tempo=744048 time=80>
note_on channel=0 note=55 velocity=0 time=80
note_on channel=0 note=51 velocity=30 time=0
note_on channel=0 note=70 velocity=0 time=40
note_on channel=0 note=75 velocity=62 time=0
<meta message set_tempo tempo=702001 time=120>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=65 time=0
note_on channel=0 note=44 velocity=34 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=86
note_on channel=0 note=44 velocity=0 time=61
note_on channel=0 note=51 velocity=30 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=32 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=60 velocity=33 time=0
<meta message set_tempo tempo=698080 time=40>
<meta message set_tempo tempo=702001 time=80>
<meta message set_tempo tempo=706048 time=40>
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=32 time=0
<meta message set_tempo tempo=710059 time=40>
<meta message set_tempo tempo=714116 time=40>
<meta message set_tempo tempo=718305 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=51 velocity=30 time=0
<meta message set_tempo tempo=722456 time=40>
<meta message set_tempo tempo=726656 time=40>
<meta message set_tempo tempo=730905 time=40>
<meta message set_tempo tempo=735294 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=70 velocity=39 time=0
note_on channel=0 note=42 velocity=19 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=88
note_on channel=0 note=42 velocity=0 time=58
note_on channel=0 note=54 velocity=20 time=0
<meta message set_tempo tempo=771803 time=160>
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=58 velocity=22 time=0
<meta message set_tempo tempo=735294 time=160>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=73 velocity=44 time=0
note_on channel=0 note=61 velocity=22 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=72 velocity=39 time=0
note_on channel=0 note=58 velocity=20 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=70 velocity=39 time=0
note_on channel=0 note=54 velocity=20 time=0
note_on channel=0 note=54 velocity=0 time=160
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=43 time=0
note_on channel=0 note=44 velocity=21 time=0
control_change channel=0 control=64 value=0 time=7
<meta message set_tempo tempo=714286 time=5>
control_change channel=0 control=64 value=127 time=64
<meta message set_tempo tempo=722892 time=24>
note_on channel=0 note=44 velocity=0 time=60
note_on channel=0 note=51 velocity=22 time=0
<meta message set_tempo tempo=718563 time=60>
note_on channel=0 note=51 velocity=0 time=100
note_on channel=0 note=56 velocity=22 time=0
<meta message set_tempo tempo=714286 time=20>
<meta message set_tempo tempo=710059 time=120>
note_on channel=0 note=56 velocity=0 time=20
note_on channel=0 note=60 velocity=23 time=0
<meta message set_tempo tempo=686499 time=40>
note_on channel=0 note=60 velocity=0 time=120
note_on channel=0 note=56 velocity=23 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=51 velocity=22 time=0
<meta message set_tempo tempo=710059 time=160>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=47 time=0
note_on channel=0 note=44 velocity=22 time=0
<meta message set_tempo tempo=705882 time=40>
note_on channel=0 note=70 velocity=0 time=8
note_on channel=0 note=72 velocity=43 time=0
<meta message set_tempo tempo=701754 time=32>
note_on channel=0 note=72 velocity=0 time=16
note_on channel=0 note=70 velocity=43 time=0
<meta message set_tempo tempo=697674 time=24>
note_on channel=0 note=70 velocity=0 time=24
note_on channel=0 note=72 velocity=43 time=0
<meta message set_tempo tempo=693642 time=16>
note_on channel=0 note=44 velocity=0 time=0
note_on channel=0 note=56 velocity=23 time=0
note_on channel=0 note=72 velocity=0 time=32
note_on channel=0 note=70 velocity=43 time=0
<meta message set_tempo tempo=689655 time=8>
<meta message set_tempo tempo=685714 time=40>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=68 velocity=45 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=60 velocity=25 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=45 time=0
note_on channel=0 note=66 velocity=27 time=0
note_on channel=0 note=66 velocity=0 time=160
note_on channel=0 note=60 velocity=26 time=0
<meta message set_tempo tempo=718305 time=80>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=75 velocity=48 time=0
note_on channel=0 note=60 velocity=0 time=80
note_on channel=0 note=58 velocity=25 time=0
<meta message set_tempo tempo=694203 time=160>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=87
note_on channel=0 note=49 velocity=0 time=68
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=61 velocity=28 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=65 velocity=29 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=61 velocity=30 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=56 velocity=28 time=0
<meta message set_tempo tempo=682749 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=56 time=0
note_on channel=0 note=49 velocity=27 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=85
note_on channel=0 note=49 velocity=0 time=61
note_on channel=0 note=56 velocity=28 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=65 velocity=29 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=68 velocity=49 time=0
note_on channel=0 note=65 velocity=30 time=160
<meta message set_tempo tempo=706048 time=80>
note_on channel=0 note=65 velocity=0 time=80
note_on channel=0 note=56 velocity=29 time=0
note_on channel=0 note=56 velocity=0 time=160
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=53 time=0
note_on channel=0 note=66 velocity=30 time=0
control_change channel=0 control=64 value=0 time=17
control_change channel=0 control=64 value=127 time=61
note_on channel=0 note=66 velocity=0 time=82
note_on channel=0 note=63 velocity=26 time=0
note_on channel=0 note=63 velocity=0 time=160
note_on channel=0 note=56 velocity=26 time=0
<meta message set_tempo tempo=698080 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=65 velocity=30 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=51
note_on channel=0 note=65 velocity=0 time=93
note_on channel=0 note=61 velocity=26 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=56 velocity=26 time=0
<meta message set_tempo tempo=690369 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=49 time=0
note_on channel=0 note=63 velocity=30 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=69
note_on channel=0 note=63 velocity=0 time=75
note_on channel=0 note=60 velocity=23 time=0
<meta message set_tempo tempo=710059 time=80>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=47 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=75 velocity=47 time=0
note_on channel=0 note=60 velocity=0 time=20
note_on channel=0 note=56 velocity=23 time=0
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=75 velocity=47 time=0
note_on channel=0 note=75 velocity=0 time=60
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=77 velocity=51 time=0
note_on channel=0 note=61 velocity=29 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=61 velocity=0 time=89
note_on channel=0 note=56 velocity=24 time=0
<meta message set_tempo tempo=764331 time=80>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=73 velocity=47 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=53 velocity=24 time=0
<meta message set_tempo tempo=722892 time=160>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=68 velocity=48 time=0
note_on channel=0 note=44 velocity=26 time=0
control_change channel=0 control=64 value=0 time=7
control_change channel=0 control=64 value=127 time=57
note_on channel=0 note=44 velocity=0 time=96
note_on channel=0 note=51 velocity=27 time=0
note_on channel=0 note=51 velocity=0 time=160
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=706048 time=160>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=60 velocity=28 time=0
note_on channel=0 note=60 velocity=0 time=160
note_on channel=0 note=56 velocity=27 time=0
<meta message set_tempo tempo=726656 time=80>
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=51 velocity=27 time=0
<meta message set_tempo tempo=710059 time=160>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=48 time=0
note_on channel=0 note=42 velocity=27 time=0
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=86
note_on channel=0 note=42 velocity=0 time=68
note_on channel=0 note=54 velocity=27 time=0
note_on channel=0 note=54 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=61 velocity=29 time=0
note_on channel=0 note=61 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=54 velocity=28 time=0
note_on channel=0 note=54 velocity=0 time=160
note_on channel=0 note=46 velocity=27 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=58
note_on channel=0 note=46 velocity=0 time=97
note_on channel=0 note=53 velocity=27 time=0
note_on channel=0 note=53 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=62 velocity=28 time=0
note_on channel=0 note=62 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=53 velocity=27 time=0
<meta message set_tempo tempo=710059 time=160>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=71 velocity=48 time=0
note_on channel=0 note=46 velocity=28 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=705882 time=25>
note_on channel=0 note=71 velocity=0 time=8
note_on channel=0 note=73 velocity=42 time=0
control_change channel=0 control=64 value=127 time=12
<meta message set_tempo tempo=701754 time=20>
note_on channel=0 note=73 velocity=0 time=16
note_on channel=0 note=71 velocity=43 time=0
<meta message set_tempo tempo=697674 time=24>
note_on channel=0 note=71 velocity=0 time=24
note_on channel=0 note=73 velocity=42 time=0
<meta message set_tempo tempo=693642 time=16>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=58 velocity=29 time=0
note_on channel=0 note=73 velocity=0 time=32
note_on channel=0 note=71 velocity=42 time=0
<meta message set_tempo tempo=689655 time=8>
<meta message set_tempo tempo=685714 time=20>
<meta message set_tempo tempo=685714 time=20>
note_on channel=0 note=71 velocity=0 time=0
note_on channel=0 note=70 velocity=45 time=0
note_on channel=0 note=58 velocity=0 time=80
note_on channel=0 note=62 velocity=30 time=0
note_on channel=0 note=62 velocity=0 time=160
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=75 velocity=45 time=0
note_on channel=0 note=68 velocity=33 time=0
note_on channel=0 note=68 velocity=0 time=160
note_on channel=0 note=62 velocity=31 time=0
<meta message set_tempo tempo=718305 time=80>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=48 time=0
note_on channel=0 note=62 velocity=0 time=80
note_on channel=0 note=58 velocity=29 time=0
<meta message set_tempo tempo=694203 time=160>
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=78 velocity=51 time=0
note_on channel=0 note=51 velocity=34 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=70
note_on channel=0 note=51 velocity=0 time=85
note_on channel=0 note=66 velocity=31 time=0
note_on channel=0 note=66 velocity=0 time=160
note_on channel=0 note=58 velocity=28 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=47 time=0
note_on channel=0 note=53 velocity=31 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=99
note_on channel=0 note=53 velocity=0 time=51
note_on channel=0 note=65 velocity=28 time=0
note_on channel=0 note=65 velocity=0 time=160
note_on channel=0 note=57 velocity=28 time=0
<meta message set_tempo tempo=682749 time=160>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=49 time=0
note_on channel=0 note=54 velocity=30 time=0
control_change channel=0 control=64 value=0 time=18
control_change channel=0 control=64 value=127 time=74
note_on channel=0 note=54 velocity=0 time=68
note_on channel=0 note=63 velocity=25 time=0
note_on channel=0 note=63 velocity=0 time=160
note_on channel=0 note=58 velocity=25 time=0
note_on channel=0 note=58 velocity=0 time=160
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=77 velocity=45 time=0
note_on channel=0 note=56 velocity=30 time=0
