<meta message track_name name='Chopin Ballade in G minor Opus 32' time=0>
<meta message copyright text='Copyright © 2003 by Bernd Krueger ' time=0>
<meta message text text='Frederic Chopin' time=0>
<meta message text text='Largo - Moderato' time=0>
<meta message text text='Fertiggestellt am 27.4.2003\n' time=0>
<meta message text text='Überarbeitet am 19.6.2003\n' time=0>
<meta message text text='Überarbeitet am 31.10.2010\n' time=0>
<meta message text text='Update am 15.2.2014\n' time=0>
<meta message text text='Dauer: 9:02 Minuten\n' time=0>
<meta message smpte_offset frame_rate=25 hours=32 minutes=0 seconds=3 frames=0 sub_frames=0 time=0>
<meta message time_signature numerator=4 denominator=4 clocks_per_click=24 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='Bb' time=0>
note_on channel=0 note=77 velocity=0 time=90
note_on channel=0 note=75 velocity=69 time=0
<meta message set_tempo tempo=310881 time=60>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=53 velocity=46 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=62 velocity=53 time=0
note_on channel=0 note=74 velocity=64 time=0
note_on channel=0 note=53 velocity=0 time=120
note_on channel=0 note=57 velocity=46 time=0
note_on channel=0 note=57 velocity=0 time=240
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=63 velocity=53 time=0
note_on channel=0 note=75 velocity=64 time=0
note_on channel=0 note=60 velocity=46 time=0
note_on channel=0 note=60 velocity=0 time=240
note_on channel=0 note=57 velocity=47 time=0
note_on channel=0 note=75 velocity=0 time=120
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=79 velocity=64 time=0
note_on channel=0 note=67 velocity=53 time=0
note_on channel=0 note=74 velocity=53 time=0
<meta message set_tempo tempo=325203 time=120>
note_on channel=0 note=57 velocity=0 time=0
note_on channel=0 note=53 velocity=47 time=0
<meta message set_tempo tempo=346821 time=240>
note_on channel=0 note=53 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=79 velocity=0 time=0
note_on channel=0 note=74 velocity=60 time=0
note_on channel=0 note=68 velocity=66 time=0
note_on channel=0 note=79 velocity=72 time=0
note_on channel=0 note=46 velocity=52 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=80
note_on channel=0 note=46 velocity=0 time=148
note_on channel=0 note=53 velocity=47 time=0
note_on channel=0 note=53 velocity=0 time=240
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=70 velocity=66 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=62 velocity=47 time=0
<meta message set_tempo tempo=428571 time=240>
note_on channel=0 note=62 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=68 velocity=61 time=0
note_on channel=0 note=56 velocity=47 time=0
note_on channel=0 note=79 velocity=0 time=160
note_on channel=0 note=77 velocity=61 time=0
note_on channel=0 note=56 velocity=0 time=80
note_on channel=0 note=53 velocity=47 time=0
note_on channel=0 note=77 velocity=0 time=80
note_on channel=0 note=75 velocity=61 time=0
<meta message set_tempo tempo=478088 time=140>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=53 velocity=0 time=20
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=67 velocity=68 time=0
note_on channel=0 note=75 velocity=68 time=0
note_on channel=0 note=39 velocity=57 time=0
control_change channel=0 control=64 value=0 time=17
<meta message set_tempo tempo=476190 time=43>
control_change channel=0 control=64 value=127 time=74
<meta message set_tempo tempo=474308 time=6>
<meta message set_tempo tempo=472441 time=40>
note_on channel=0 note=39 velocity=0 time=60
note_on channel=0 note=46 velocity=40 time=0
<meta message set_tempo tempo=470588 time=20>
<meta message set_tempo tempo=468750 time=40>
<meta message set_tempo tempo=466926 time=80>
<meta message set_tempo tempo=465116 time=40>
<meta message set_tempo tempo=466926 time=20>
<meta message set_tempo tempo=465116 time=40>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=51 velocity=48 time=0
<meta message set_tempo tempo=463320 time=40>
<meta message set_tempo tempo=461538 time=40>
<meta message set_tempo tempo=459770 time=40>
<meta message set_tempo tempo=458015 time=40>
<meta message set_tempo tempo=456274 time=40>
<meta message set_tempo tempo=454545 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=42 time=0
<meta message set_tempo tempo=452830 time=40>
<meta message set_tempo tempo=451128 time=40>
<meta message set_tempo tempo=449438 time=40>
<meta message set_tempo tempo=447761 time=40>
<meta message set_tempo tempo=446097 time=40>
<meta message set_tempo tempo=442804 time=40>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=54 time=0
<meta message set_tempo tempo=444444 time=40>
<meta message set_tempo tempo=447761 time=40>
<meta message set_tempo tempo=451128 time=40>
<meta message set_tempo tempo=454545 time=40>
<meta message set_tempo tempo=456274 time=40>
<meta message set_tempo tempo=459770 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=46 velocity=50 time=0
<meta message set_tempo tempo=463320 time=40>
<meta message set_tempo tempo=466926 time=40>
<meta message set_tempo tempo=470588 time=40>
<meta message set_tempo tempo=472441 time=40>
<meta message set_tempo tempo=461538 time=80>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=39 velocity=55 time=0
note_on channel=0 note=39 velocity=0 time=240
note_on channel=0 note=46 velocity=45 time=0
<meta message set_tempo tempo=442804 time=200>
note_on channel=0 note=46 velocity=0 time=40
note_on channel=0 note=51 velocity=45 time=0
<meta message set_tempo tempo=441176 time=40>
<meta message set_tempo tempo=439560 time=80>
<meta message set_tempo tempo=437956 time=40>
note_on channel=0 note=67 velocity=61 time=0
<meta message set_tempo tempo=436364 time=80>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=58 velocity=45 time=0
<meta message set_tempo tempo=434783 time=80>
note_on channel=0 note=67 velocity=0 time=0
note_on channel=0 note=68 velocity=57 time=0
<meta message set_tempo tempo=433213 time=40>
<meta message set_tempo tempo=431655 time=80>
<meta message set_tempo tempo=430108 time=40>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=63 time=0
note_on channel=0 note=51 velocity=45 time=0
control_change channel=0 control=64 value=0 time=15
control_change channel=0 control=64 value=127 time=112
note_on channel=0 note=70 velocity=0 time=33
note_on channel=0 note=74 velocity=68 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=46 velocity=45 time=0
<meta message set_tempo tempo=494193 time=80>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=63 time=0
<meta message set_tempo tempo=470588 time=160>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=70 time=0
note_on channel=0 note=39 velocity=50 time=0
<meta message set_tempo tempo=472441 time=20>
control_change channel=0 control=64 value=0 time=60
<meta message set_tempo tempo=470588 time=20>
<meta message set_tempo tempo=468750 time=80>
control_change channel=0 control=64 value=127 time=4
<meta message set_tempo tempo=466926 time=36>
note_on channel=0 note=39 velocity=0 time=20
note_on channel=0 note=46 velocity=37 time=0
<meta message set_tempo tempo=465116 time=60>
<meta message set_tempo tempo=463320 time=40>
<meta message set_tempo tempo=461538 time=140>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=51 velocity=51 time=0
<meta message set_tempo tempo=459770 time=80>
<meta message set_tempo tempo=458015 time=40>
<meta message set_tempo tempo=456274 time=40>
<meta message set_tempo tempo=454545 time=40>
<meta message set_tempo tempo=452830 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=46 time=0
<meta message set_tempo tempo=451128 time=40>
<meta message set_tempo tempo=449438 time=40>
<meta message set_tempo tempo=447761 time=40>
<meta message set_tempo tempo=446097 time=40>
<meta message set_tempo tempo=444444 time=40>
<meta message set_tempo tempo=442804 time=40>
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=51 velocity=55 time=0
<meta message set_tempo tempo=444444 time=40>
<meta message set_tempo tempo=446097 time=40>
<meta message set_tempo tempo=449438 time=40>
<meta message set_tempo tempo=451128 time=40>
<meta message set_tempo tempo=454545 time=40>
<meta message set_tempo tempo=456274 time=40>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=46 velocity=49 time=0
<meta message set_tempo tempo=459770 time=40>
<meta message set_tempo tempo=461538 time=40>
<meta message set_tempo tempo=465116 time=40>
<meta message set_tempo tempo=466926 time=40>
<meta message set_tempo tempo=470588 time=40>
<meta message set_tempo tempo=451128 time=40>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=39 velocity=50 time=0
note_on channel=0 note=39 velocity=0 time=240
note_on channel=0 note=46 velocity=40 time=0
<meta message set_tempo tempo=441176 time=200>
note_on channel=0 note=46 velocity=0 time=40
note_on channel=0 note=51 velocity=40 time=0
<meta message set_tempo tempo=439560 time=40>
<meta message set_tempo tempo=437956 time=80>
note_on channel=0 note=67 velocity=57 time=40
<meta message set_tempo tempo=436364 time=40>
note_on channel=0 note=51 velocity=0 time=40
note_on channel=0 note=58 velocity=40 time=0
<meta message set_tempo tempo=434783 time=40>
note_on channel=0 note=67 velocity=0 time=40
note_on channel=0 note=68 velocity=60 time=0
<meta message set_tempo tempo=433213 time=40>
note_on channel=0 note=68 velocity=0 time=120
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=65 time=0
note_on channel=0 note=51 velocity=40 time=0
control_change channel=0 control=64 value=0 time=35
control_change channel=0 control=64 value=127 time=64
note_on channel=0 note=70 velocity=0 time=61
note_on channel=0 note=74 velocity=68 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=46 velocity=40 time=0
<meta message set_tempo tempo=494193 time=80>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=61 time=0
<meta message set_tempo tempo=463320 time=160>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=70 time=0
note_on channel=0 note=39 velocity=54 time=0
control_change channel=0 control=64 value=0 time=80
control_change channel=0 control=64 value=127 time=89
note_on channel=0 note=39 velocity=0 time=71
note_on channel=0 note=46 velocity=37 time=0
<meta message set_tempo tempo=461538 time=120>
<meta message set_tempo tempo=459770 time=120>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=50 velocity=47 time=0
<meta message set_tempo tempo=458015 time=80>
<meta message set_tempo tempo=456274 time=80>
<meta message set_tempo tempo=454545 time=80>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=56 velocity=37 time=0
<meta message set_tempo tempo=452830 time=80>
<meta message set_tempo tempo=451128 time=80>
<meta message set_tempo tempo=449438 time=80>
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=50 velocity=50 time=0
<meta message set_tempo tempo=451128 time=40>
<meta message set_tempo tempo=452830 time=40>
<meta message set_tempo tempo=454545 time=40>
<meta message set_tempo tempo=456274 time=40>
<meta message set_tempo tempo=458015 time=40>
<meta message set_tempo tempo=459770 time=40>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=46 velocity=46 time=0
<meta message set_tempo tempo=461538 time=40>
<meta message set_tempo tempo=463320 time=40>
<meta message set_tempo tempo=465116 time=40>
<meta message set_tempo tempo=466926 time=40>
<meta message set_tempo tempo=470588 time=40>
note_on channel=0 note=46 velocity=0 time=40
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=39 velocity=47 time=0
<meta message set_tempo tempo=454545 time=40>
note_on channel=0 note=39 velocity=0 time=200
note_on channel=0 note=46 velocity=40 time=0
<meta message set_tempo tempo=446097 time=240>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=50 velocity=40 time=0
<meta message set_tempo tempo=444444 time=80>
<meta message set_tempo tempo=442804 time=80>
note_on channel=0 note=65 velocity=54 time=0
<meta message set_tempo tempo=441176 time=80>
note_on channel=0 note=50 velocity=0 time=0
note_on channel=0 note=58 velocity=40 time=0
<meta message set_tempo tempo=439560 time=80>
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=59 time=0
<meta message set_tempo tempo=437956 time=80>
<meta message set_tempo tempo=436364 time=80>
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=58 velocity=0 time=0
note_on channel=0 note=70 velocity=64 time=0
note_on channel=0 note=50 velocity=40 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=437222 time=25>
control_change channel=0 control=64 value=127 time=59
note_on channel=0 note=70 velocity=0 time=61
note_on channel=0 note=74 velocity=68 time=0
note_on channel=0 note=50 velocity=0 time=80
note_on channel=0 note=46 velocity=40 time=0
<meta message set_tempo tempo=494193 time=80>
note_on channel=0 note=74 velocity=0 time=0
note_on channel=0 note=72 velocity=63 time=0
<meta message set_tempo tempo=459770 time=160>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=70 time=0
note_on channel=0 note=39 velocity=54 time=0
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=93
note_on channel=0 note=39 velocity=0 time=131
note_on channel=0 note=46 velocity=42 time=0
<meta message set_tempo tempo=480000 time=240>
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=51 velocity=49 time=0
note_on channel=0 note=61 velocity=57 time=160
<meta message set_tempo tempo=461538 time=80>
note_on channel=0 note=51 velocity=0 time=0
note_on channel=0 note=55 velocity=42 time=0
note_on channel=0 note=63 velocity=56 time=80
<meta message set_tempo tempo=480000 time=160>
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=55 velocity=0 time=0
note_on channel=0 note=67 velocity=60 time=0
note_on channel=0 note=51 velocity=42 time=0
note_on channel=0 note=67 velocity=0 time=160
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=72 velocity=65 time=0
note_on channel=0 note=51 velocity=0 time=80
note_on channel=0 note=46 velocity=42 time=0
note_on channel=0 note=72 velocity=0 time=80
note_on channel=0 note=70 velocity=59 time=0
<meta message set_tempo tempo=458015 time=160>
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=46 velocity=0 time=0
note_on channel=0 note=68 velocity=65 time=0
note_on channel=0 note=39 velocity=46 time=0
control_change channel=0 control=64 value=0 time=5
control_change channel=0 control=64 value=127 time=104
note_on channel=0 note=39 velocity=0 time=131
note_on channel=0 note=47 velocity=42 time=0
note_on channel=0 note=47 velocity=0 time=240
note_on channel=0 note=51 velocity=42 time=0
note_on channel=0 note=51 velocity=0 time=240
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=59 velocity=60 time=0
note_on channel=0 note=56 velocity=42 time=0
note_on channel=0 note=56 velocity=0 time=240
note_on channel=0 note=63 velocity=62 time=0
note_on channel=0 note=51 velocity=42 time=0
<meta message set_tempo tempo=437222 time=40>
note_on channel=0 note=51 velocity=0 time=200
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=59 velocity=0 time=0
note_on channel=0 note=65 velocity=57 time=0
note_on channel=0 note=47 velocity=42 time=0
<meta message set_tempo tempo=494193 time=80>
<meta message set_tempo tempo=480000 time=140>
note_on channel=0 note=47 velocity=0 time=20
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=67 velocity=70 time=0
note_on channel=0 note=39 velocity=54 time=0
control_change channel=0 control=64 value=0 time=15
<meta message set_tempo tempo=478088 time=45>
<meta message set_tempo tempo=476190 time=80>
control_change channel=0 control=64 value=127 time=15
<meta message set_tempo tempo=474308 time=65>
note_on channel=0 note=39 velocity=0 time=20
note_on channel=0 note=46 velocity=37 time=0
<meta message set_tempo tempo=472441 time=20>
