<meta message track_name name='Sonate Nr. 23 Op. 57' time=0>
<meta message track_name name='Appassionata' time=0>
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=66 velocity=46 time=0
note_on channel=0 note=66 velocity=0 time=60
note_on channel=0 note=68 velocity=46 time=0
note_on channel=0 note=68 velocity=0 time=60
note_on channel=0 note=84 velocity=0 time=0
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=85 velocity=66 time=0
note_on channel=0 note=61 velocity=68 time=0
note_on channel=0 note=65 velocity=68 time=0
note_on channel=0 note=68 velocity=80 time=0
control_change channel=0 control=64 value=0 time=9
<meta message set_tempo tempo=1190949 time=11>
note_on channel=0 note=85 velocity=0 time=40
note_on channel=0 note=87 velocity=57 time=0
control_change channel=0 control=64 value=127 time=4
note_on channel=0 note=87 velocity=0 time=56
note_on channel=0 note=89 velocity=59 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=89 velocity=0 time=0
note_on channel=0 note=84 velocity=60 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=85 velocity=66 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=80 velocity=56 time=0
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=80 velocity=0 time=40
note_on channel=0 note=82 velocity=58 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=78 velocity=57 time=0
<meta message set_tempo tempo=1154957 time=40>
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=77 velocity=51 time=0
control_change channel=0 control=64 value=0 time=14
<meta message set_tempo tempo=1166861 time=46>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=80 velocity=54 time=0
control_change channel=0 control=64 value=127 time=4
note_on channel=0 note=80 velocity=0 time=56
note_on channel=0 note=78 velocity=55 time=0
<meta message set_tempo tempo=1178782 time=20>
note_on channel=0 note=78 velocity=0 time=40
note_on channel=0 note=75 velocity=56 time=0
<meta message set_tempo tempo=1190949 time=40>
note_on channel=0 note=75 velocity=0 time=20
note_on channel=0 note=73 velocity=63 time=0
<meta message set_tempo tempo=1203611 time=60>
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=77 velocity=53 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=75 velocity=57 time=0
<meta message set_tempo tempo=1216545 time=20>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=72 velocity=53 time=0
<meta message set_tempo tempo=1229508 time=20>
<meta message set_tempo tempo=1203611 time=40>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=73 velocity=52 time=0
control_change channel=0 control=64 value=0 time=11
control_change channel=0 control=64 value=127 time=29
note_on channel=0 note=73 velocity=0 time=20
note_on channel=0 note=75 velocity=46 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=46 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=72 velocity=46 time=0
note_on channel=0 note=72 velocity=0 time=60
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=61 velocity=52 time=0
note_on channel=0 note=68 velocity=62 time=0
note_on channel=0 note=65 velocity=52 time=0
control_change channel=0 control=64 value=0 time=8
control_change channel=0 control=64 value=127 time=44
note_on channel=0 note=73 velocity=0 time=8
note_on channel=0 note=80 velocity=46 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=46 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=46 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=75 velocity=45 time=0
<meta message set_tempo tempo=1256545 time=60>
note_on channel=0 note=75 velocity=0 time=0
note_on channel=0 note=73 velocity=48 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=72 velocity=48 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=72 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=61 velocity=53 time=0
note_on channel=0 note=70 velocity=63 time=0
note_on channel=0 note=66 velocity=53 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=43
note_on channel=0 note=73 velocity=0 time=5
note_on channel=0 note=82 velocity=48 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=81 velocity=48 time=0
note_on channel=0 note=81 velocity=0 time=60
note_on channel=0 note=82 velocity=48 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=75 velocity=48 time=0
note_on channel=0 note=75 velocity=0 time=60
note_on channel=0 note=73 velocity=48 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=72 velocity=48 time=0
note_on channel=0 note=72 velocity=0 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=70 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=61 velocity=54 time=0
note_on channel=0 note=68 velocity=63 time=0
note_on channel=0 note=65 velocity=54 time=0
control_change channel=0 control=64 value=0 time=13
control_change channel=0 control=64 value=127 time=36
note_on channel=0 note=73 velocity=0 time=11
note_on channel=0 note=80 velocity=48 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=48 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=48 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=73 velocity=52 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=80 velocity=48 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=48 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=48 time=0
<meta message set_tempo tempo=1132075 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=73 time=0
note_on channel=0 note=63 velocity=58 time=0
note_on channel=0 note=54 velocity=58 time=0
note_on channel=0 note=61 velocity=58 time=0
note_on channel=0 note=66 velocity=71 time=0
control_change channel=0 control=64 value=0 time=12
note_on channel=0 note=73 velocity=0 time=48
note_on channel=0 note=82 velocity=63 time=0
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=81 velocity=63 time=0
note_on channel=0 note=81 velocity=0 time=60
note_on channel=0 note=82 velocity=63 time=0
<meta message set_tempo tempo=1153846 time=60>
note_on channel=0 note=82 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=54 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=80 time=0
note_on channel=0 note=61 velocity=62 time=0
note_on channel=0 note=56 velocity=62 time=0
note_on channel=0 note=63 velocity=62 time=0
note_on channel=0 note=66 velocity=75 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=41
note_on channel=0 note=73 velocity=0 time=5
note_on channel=0 note=80 velocity=66 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=67 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=67 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=73 velocity=80 time=0
note_on channel=0 note=61 velocity=58 time=0
note_on channel=0 note=56 velocity=58 time=0
note_on channel=0 note=63 velocity=58 time=0
note_on channel=0 note=66 velocity=71 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=80 velocity=66 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=66 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=66 time=0
<meta message set_tempo tempo=1153846 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=72 velocity=83 time=0
note_on channel=0 note=60 velocity=55 time=0
note_on channel=0 note=56 velocity=54 time=0
note_on channel=0 note=63 velocity=60 time=0
note_on channel=0 note=66 velocity=73 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=37
note_on channel=0 note=72 velocity=0 time=11
note_on channel=0 note=80 velocity=67 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=67 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=67 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=72 velocity=81 time=0
note_on channel=0 note=60 velocity=53 time=0
note_on channel=0 note=56 velocity=52 time=0
note_on channel=0 note=63 velocity=57 time=0
note_on channel=0 note=66 velocity=67 time=0
note_on channel=0 note=72 velocity=0 time=60
note_on channel=0 note=80 velocity=63 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=79 velocity=63 time=0
note_on channel=0 note=79 velocity=0 time=60
note_on channel=0 note=80 velocity=63 time=0
note_on channel=0 note=80 velocity=0 time=60
note_on channel=0 note=66 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=0
note_on channel=0 note=56 velocity=0 time=0
note_on channel=0 note=63 velocity=0 time=0
note_on channel=0 note=80 velocity=53 time=0
note_on channel=0 note=61 velocity=65 time=0
note_on channel=0 note=65 velocity=76 time=0
control_change channel=0 control=64 value=0 time=12
<meta message set_tempo tempo=1190949 time=8>
control_change channel=0 control=64 value=127 time=26
note_on channel=0 note=80 velocity=0 time=14
note_on channel=0 note=78 velocity=54 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=77 velocity=55 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=75 velocity=56 time=0
note_on channel=0 note=75 velocity=0 time=60
note_on channel=0 note=65 velocity=0 time=0
note_on channel=0 note=61 velocity=0 time=0
note_on channel=0 note=73 velocity=60 time=0
note_on channel=0 note=73 velocity=0 time=60
note_on channel=0 note=75 velocity=56 time=0
<meta message set_tempo tempo=1166861 time=20>
note_on channel=0 note=75 velocity=0 time=40
note_on channel=0 note=77 velocity=58 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=78 velocity=57 time=0
<meta message set_tempo tempo=1154957 time=40>
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=80 velocity=51 time=0
control_change channel=0 control=64 value=0 time=13
<meta message set_tempo tempo=1166861 time=47>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=54 time=0
control_change channel=0 control=64 value=127 time=7
note_on channel=0 note=78 velocity=0 time=53
note_on channel=0 note=77 velocity=55 time=0
<meta message set_tempo tempo=1178782 time=20>
note_on channel=0 note=77 velocity=0 time=40
note_on channel=0 note=78 velocity=56 time=0
<meta message set_tempo tempo=1190949 time=40>
note_on channel=0 note=78 velocity=0 time=20
note_on channel=0 note=80 velocity=63 time=0
<meta message set_tempo tempo=1203611 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=82 velocity=53 time=0
note_on channel=0 note=82 velocity=0 time=60
note_on channel=0 note=84 velocity=57 time=0
<meta message set_tempo tempo=1216545 time=20>
note_on channel=0 note=84 velocity=0 time=40
note_on channel=0 note=85 velocity=53 time=0
<meta message set_tempo tempo=1229508 time=20>
<meta message set_tempo tempo=1203611 time=40>
note_on channel=0 note=85 velocity=0 time=0
note_on channel=0 note=77 velocity=52 time=0
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=33
note_on channel=0 note=77 velocity=0 time=17
note_on channel=0 note=78 velocity=46 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=78 velocity=0 time=0
note_on channel=0 note=77 velocity=46 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=76 velocity=46 time=0
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=73 velocity=62 time=0
note_on channel=0 note=68 velocity=52 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=29
note_on channel=0 note=77 velocity=0 time=17
note_on channel=0 note=85 velocity=46 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=46 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=85 velocity=46 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=78 velocity=52 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=80 velocity=45 time=0
<meta message set_tempo tempo=1256545 time=60>
note_on channel=0 note=80 velocity=0 time=0
note_on channel=0 note=78 velocity=48 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=77 velocity=48 time=0
<meta message set_tempo tempo=1178782 time=60>
note_on channel=0 note=77 velocity=0 time=0
note_on channel=0 note=68 velocity=0 time=0
note_on channel=0 note=73 velocity=0 time=0
note_on channel=0 note=78 velocity=52 time=0
note_on channel=0 note=73 velocity=63 time=0
note_on channel=0 note=70 velocity=53 time=0
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=25
note_on channel=0 note=78 velocity=0 time=23
note_on channel=0 note=85 velocity=48 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=84 velocity=48 time=0
note_on channel=0 note=84 velocity=0 time=60
note_on channel=0 note=85 velocity=48 time=0
note_on channel=0 note=85 velocity=0 time=60
note_on channel=0 note=77 velocity=52 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=78 velocity=48 time=0
note_on channel=0 note=78 velocity=0 time=60
note_on channel=0 note=77 velocity=48 time=0
note_on channel=0 note=77 velocity=0 time=60
note_on channel=0 note=76 velocity=48 time=0
note_on channel=0 note=76 velocity=0 time=60
note_on channel=0 note=70 velocity=0 time=0
