<meta message time_signature numerator=2 denominator=2 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='D' time=0>
control_change 6 7 83 15 
control_change 6 7 82 15 
control_change 6 7 81 15 
control_change 6 7 80 15 
control_change 6 7 79 15 
control_change 6 7 78 15 
control_change 6 7 77 15 
control_change 6 7 76 15 
control_change 6 7 75 15 
control_change 6 7 74 15 
control_change 6 7 73 15 
control_change 6 7 72 15 
control_change 6 7 71 15 
control_change 6 7 70 15 
control_change 6 7 69 15 
control_change 6 7 68 15 
control_change 6 7 67 15 
control_change 6 7 66 15 
control_change 6 7 65 15 
control_change 6 7 64 15 
control_change 6 7 96 1 
control_change 6 7 95 14 
control_change 6 7 94 15 
control_change 6 7 93 15 
control_change 6 7 92 15 
control_change 6 7 91 15 
control_change 6 7 90 15 
control_change 6 7 89 15 
control_change 6 7 88 15 
control_change 6 7 87 15 
control_change 6 7 86 15 
control_change 6 7 85 15 
control_change 6 7 84 15 
control_change 6 7 83 15 
control_change 6 7 82 15 
control_change 6 7 81 15 
control_change 6 7 80 15 
control_change 6 7 79 15 
control_change 6 7 78 15 
control_change 6 7 77 15 
control_change 6 7 76 15 
control_change 6 7 75 15 
control_change 6 7 74 15 
control_change 6 7 73 15 
control_change 6 7 72 15 
control_change 6 7 71 15 
control_change 6 7 70 15 
control_change 6 7 69 15 
control_change 6 7 68 15 
control_change 6 7 67 15 
control_change 6 7 66 15 
control_change 6 7 65 15 
control_change 6 7 64 15 
control_change 6 7 96 2881 
control_change 6 7 95 14 
control_change 6 7 94 15 
control_change 6 7 93 15 
control_change 6 7 92 15 
control_change 6 7 91 15 
control_change 6 7 90 15 
control_change 6 7 89 15 
control_change 6 7 88 15 
control_change 6 7 87 15 
control_change 6 7 86 15 
control_change 6 7 85 15 
control_change 6 7 84 15 
control_change 6 7 83 15 
control_change 6 7 82 15 
control_change 6 7 81 15 
control_change 6 7 80 15 
control_change 6 7 79 15 
control_change 6 7 78 15 
control_change 6 7 77 15 
control_change 6 7 76 15 
control_change 6 7 75 15 
control_change 6 7 74 15 
control_change 6 7 73 15 
control_change 6 7 72 15 
control_change 6 7 71 15 
control_change 6 7 70 15 
control_change 6 7 69 15 
control_change 6 7 68 15 
control_change 6 7 67 15 
control_change 6 7 66 15 
control_change 6 7 65 15 
control_change 6 7 64 15 
control_change 6 7 96 1 
control_change 6 7 95 14 
control_change 6 7 94 15 
control_change 6 7 93 15 
control_change 6 7 92 15 
control_change 6 7 91 15 
control_change 6 7 90 15 
control_change 6 7 89 15 
control_change 6 7 88 15 
control_change 6 7 87 15 
control_change 6 7 86 15 
control_change 6 7 85 15 
control_change 6 7 84 15 
control_change 6 7 83 15 
control_change 6 7 82 15 
control_change 6 7 81 15 
control_change 6 7 80 15 
control_change 6 7 79 15 
control_change 6 7 78 15 
control_change 6 7 77 15 
control_change 6 7 76 15 
control_change 6 7 75 15 
control_change 6 7 74 15 
control_change 6 7 73 15 
control_change 6 7 72 15 
control_change 6 7 71 15 
control_change 6 7 70 15 
control_change 6 7 69 15 
control_change 6 7 68 15 
control_change 6 7 67 15 
control_change 6 7 66 15 
control_change 6 7 65 15 
control_change 6 7 64 15 
control_change 6 7 126 1111 
note_on 6 45 121 90 
note_on 6 45 0 96 
note_on 6 45 119 4464 
note_on 6 45 0 96 
note_on 6 45 119 864 
note_on 6 45 0 96 
note_on 6 45 124 864 
note_on 6 45 0 96 
note_on 6 45 121 864 
note_on 6 45 0 96 
note_on 6 45 122 1824 
note_on 6 45 0 96 
control_change 6 7 96 984 
control_change 6 7 96 0 
control_change 6 7 95 7 
control_change 6 7 95 0 
control_change 6 7 94 7 
control_change 6 7 94 0 
control_change 6 7 93 8 
control_change 6 7 93 0 
control_change 6 7 92 7 
control_change 6 7 92 0 
control_change 6 7 91 8 
control_change 6 7 91 0 
control_change 6 7 90 7 
control_change 6 7 90 0 
control_change 6 7 89 8 
control_change 6 7 89 0 
control_change 6 7 88 7 
control_change 6 7 88 0 
control_change 6 7 87 8 
control_change 6 7 87 0 
control_change 6 7 86 7 
control_change 6 7 86 0 
control_change 6 7 85 8 
control_change 6 7 85 0 
control_change 6 7 84 7 
control_change 6 7 84 0 
control_change 6 7 83 8 
control_change 6 7 83 0 
control_change 6 7 82 7 
control_change 6 7 82 0 
control_change 6 7 81 8 
control_change 6 7 81 0 
control_change 6 7 80 7 
control_change 6 7 80 0 
control_change 6 7 79 7 
control_change 6 7 79 0 
control_change 6 7 78 8 
control_change 6 7 78 0 
control_change 6 7 77 7 
control_change 6 7 77 0 
control_change 6 7 76 8 
control_change 6 7 76 0 
control_change 6 7 75 7 
control_change 6 7 75 0 
control_change 6 7 74 8 
control_change 6 7 74 0 
control_change 6 7 73 7 
control_change 6 7 73 0 
control_change 6 7 72 8 
control_change 6 7 72 0 
control_change 6 7 71 7 
control_change 6 7 71 0 
control_change 6 7 70 8 
control_change 6 7 70 0 
control_change 6 7 69 7 
control_change 6 7 69 0 
control_change 6 7 68 8 
control_change 6 7 68 0 
control_change 6 7 67 7 
control_change 6 7 67 0 
control_change 6 7 66 8 
control_change 6 7 66 0 
control_change 6 7 65 7 
control_change 6 7 65 0 
control_change 6 7 64 8 
control_change 6 7 64 0 
control_change 6 7 96 721 
control_change 6 7 96 0 
control_change 6 7 95 7 
control_change 6 7 95 0 
control_change 6 7 94 8 
control_change 6 7 94 0 
control_change 6 7 93 7 
control_change 6 7 93 0 
control_change 6 7 92 8 
control_change 6 7 92 0 
control_change 6 7 91 7 
control_change 6 7 91 0 
control_change 6 7 90 8 
control_change 6 7 90 0 
control_change 6 7 89 7 
control_change 6 7 89 0 
control_change 6 7 88 8 
control_change 6 7 88 0 
control_change 6 7 87 7 
control_change 6 7 87 0 
control_change 6 7 86 8 
control_change 6 7 86 0 
control_change 6 7 85 7 
control_change 6 7 85 0 
control_change 6 7 84 8 
control_change 6 7 84 0 
control_change 6 7 83 7 
control_change 6 7 83 0 
control_change 6 7 82 8 
control_change 6 7 82 0 
control_change 6 7 81 7 
control_change 6 7 81 0 
control_change 6 7 80 8 
control_change 6 7 80 0 
control_change 6 7 79 7 
control_change 6 7 79 0 
control_change 6 7 78 8 
control_change 6 7 78 0 
control_change 6 7 77 7 
control_change 6 7 77 0 
control_change 6 7 76 8 
control_change 6 7 76 0 
control_change 6 7 75 7 
control_change 6 7 75 0 
control_change 6 7 74 8 
control_change 6 7 74 0 
control_change 6 7 73 7 
control_change 6 7 73 0 
control_change 6 7 72 8 
control_change 6 7 72 0 
control_change 6 7 71 7 
control_change 6 7 71 0 
control_change 6 7 70 8 
control_change 6 7 70 0 
control_change 6 7 69 7 
control_change 6 7 69 0 
control_change 6 7 68 8 
control_change 6 7 68 0 
control_change 6 7 67 7 
control_change 6 7 67 0 
control_change 6 7 66 8 
control_change 6 7 66 0 
control_change 6 7 65 7 
control_change 6 7 65 0 
control_change 6 7 64 8 
control_change 6 7 64 0 
control_change 6 7 64 4440 
control_change 6 7 64 0 
control_change 6 7 65 29 
control_change 6 7 65 0 
control_change 6 7 66 30 
control_change 6 7 66 0 
control_change 6 7 67 30 
control_change 6 7 67 0 
control_change 6 7 68 30 
control_change 6 7 68 0 
control_change 6 7 69 30 
control_change 6 7 69 0 
control_change 6 7 70 30 
control_change 6 7 70 0 
control_change 6 7 71 30 
control_change 6 7 71 0 
control_change 6 7 72 30 
control_change 6 7 72 0 
control_change 6 7 73 30 
control_change 6 7 73 0 
control_change 6 7 74 30 
control_change 6 7 74 0 
control_change 6 7 75 30 
control_change 6 7 75 0 
control_change 6 7 76 30 
control_change 6 7 76 0 
control_change 6 7 77 30 
control_change 6 7 77 0 
control_change 6 7 78 30 
control_change 6 7 78 0 
control_change 6 7 79 30 
control_change 6 7 79 0 
control_change 6 7 80 30 
control_change 6 7 80 0 
control_change 6 7 81 30 
control_change 6 7 81 0 
control_change 6 7 82 30 
control_change 6 7 82 0 
control_change 6 7 83 30 
control_change 6 7 83 0 
control_change 6 7 84 30 
control_change 6 7 84 0 
control_change 6 7 85 30 
control_change 6 7 85 0 
control_change 6 7 86 30 
control_change 6 7 86 0 
control_change 6 7 87 30 
control_change 6 7 87 0 
control_change 6 7 88 30 
control_change 6 7 88 0 
control_change 6 7 89 30 
control_change 6 7 89 0 
control_change 6 7 90 30 
control_change 6 7 90 0 
control_change 6 7 91 30 
control_change 6 7 91 0 
control_change 6 7 92 30 
control_change 6 7 92 0 
control_change 6 7 93 30 
control_change 6 7 93 0 
control_change 6 7 94 30 
control_change 6 7 94 0 
control_change 6 7 95 30 
control_change 6 7 95 0 
control_change 6 7 96 30 
control_change 6 7 96 0 
control_change 6 7 96 1 
control_change 6 7 96 0 
control_change 6 7 95 14 
control_change 6 7 95 0 
control_change 6 7 94 15 
control_change 6 7 94 0 
control_change 6 7 93 15 
control_change 6 7 93 0 
control_change 6 7 92 15 
control_change 6 7 92 0 
control_change 6 7 91 15 
control_change 6 7 91 0 
control_change 6 7 90 15 
control_change 6 7 90 0 
control_change 6 7 89 15 
control_change 6 7 89 0 
control_change 6 7 88 15 
control_change 6 7 88 0 
control_change 6 7 87 15 
control_change 6 7 87 0 
control_change 6 7 86 15 
control_change 6 7 86 0 
control_change 6 7 85 15 
control_change 6 7 85 0 
control_change 6 7 84 15 
control_change 6 7 84 0 
control_change 6 7 83 15 
control_change 6 7 83 0 
control_change 6 7 82 15 
control_change 6 7 82 0 
control_change 6 7 81 15 
control_change 6 7 81 0 
control_change 6 7 80 15 
control_change 6 7 80 0 
control_change 6 7 79 15 
control_change 6 7 79 0 
control_change 6 7 78 15 
control_change 6 7 78 0 
control_change 6 7 77 15 
control_change 6 7 77 0 
control_change 6 7 76 15 
control_change 6 7 76 0 
control_change 6 7 75 15 
control_change 6 7 75 0 
control_change 6 7 74 15 
control_change 6 7 74 0 
control_change 6 7 73 15 
control_change 6 7 73 0 
control_change 6 7 72 15 
control_change 6 7 72 0 
control_change 6 7 71 15 
control_change 6 7 71 0 
control_change 6 7 70 15 
control_change 6 7 70 0 
control_change 6 7 69 15 
control_change 6 7 69 0 
control_change 6 7 68 15 
control_change 6 7 68 0 
control_change 6 7 67 15 
control_change 6 7 67 0 
control_change 6 7 66 15 
control_change 6 7 66 0 
control_change 6 7 65 15 
control_change 6 7 65 0 
control_change 6 7 64 15 
control_change 6 7 64 0 
control_change 6 7 64 481 
control_change 6 7 64 0 
control_change 6 7 65 29 
control_change 6 7 65 0 
control_change 6 7 66 30 
control_change 6 7 66 0 
control_change 6 7 67 30 
control_change 6 7 67 0 
control_change 6 7 68 30 
control_change 6 7 68 0 
control_change 6 7 69 30 
control_change 6 7 69 0 
control_change 6 7 70 30 
control_change 6 7 70 0 
control_change 6 7 71 30 
control_change 6 7 71 0 
control_change 6 7 72 30 
control_change 6 7 72 0 
control_change 6 7 73 30 
control_change 6 7 73 0 
control_change 6 7 74 30 
control_change 6 7 74 0 
control_change 6 7 75 30 
control_change 6 7 75 0 
control_change 6 7 76 30 
control_change 6 7 76 0 
control_change 6 7 77 30 
control_change 6 7 77 0 
control_change 6 7 78 30 
control_change 6 7 78 0 
control_change 6 7 79 30 
control_change 6 7 79 0 
control_change 6 7 80 30 
control_change 6 7 80 0 
control_change 6 7 81 30 
control_change 6 7 81 0 
control_change 6 7 82 30 
control_change 6 7 82 0 
control_change 6 7 83 30 
control_change 6 7 83 0 
control_change 6 7 84 30 
control_change 6 7 84 0 
control_change 6 7 85 30 
control_change 6 7 85 0 
control_change 6 7 86 30 
control_change 6 7 86 0 
control_change 6 7 87 30 
control_change 6 7 87 0 
control_change 6 7 88 30 
control_change 6 7 88 0 
control_change 6 7 89 30 
control_change 6 7 89 0 
control_change 6 7 90 30 
control_change 6 7 90 0 
control_change 6 7 91 30 
control_change 6 7 91 0 
control_change 6 7 92 30 
control_change 6 7 92 0 
control_change 6 7 93 30 
control_change 6 7 93 0 
control_change 6 7 94 30 
control_change 6 7 94 0 
control_change 6 7 95 30 
control_change 6 7 95 0 
control_change 6 7 96 30 
control_change 6 7 96 0 
control_change 6 7 96 1 
control_change 6 7 96 0 
control_change 6 7 95 14 
control_change 6 7 95 0 
control_change 6 7 94 15 
control_change 6 7 94 0 
control_change 6 7 93 15 
control_change 6 7 93 0 
control_change 6 7 92 15 
control_change 6 7 92 0 
control_change 6 7 91 15 
control_change 6 7 91 0 
control_change 6 7 90 15 
control_change 6 7 90 0 
control_change 6 7 89 15 
control_change 6 7 89 0 
control_change 6 7 88 15 
control_change 6 7 88 0 
control_change 6 7 87 15 
control_change 6 7 87 0 
control_change 6 7 86 15 
control_change 6 7 86 0 
control_change 6 7 85 15 
control_change 6 7 85 0 
control_change 6 7 84 15 
control_change 6 7 84 0 
control_change 6 7 83 15 
control_change 6 7 83 0 
control_change 6 7 82 15 
control_change 6 7 82 0 
control_change 6 7 81 15 
control_change 6 7 81 0 
control_change 6 7 80 15 
control_change 6 7 80 0 
control_change 6 7 79 15 
control_change 6 7 79 0 
control_change 6 7 78 15 
control_change 6 7 78 0 
control_change 6 7 77 15 
control_change 6 7 77 0 
control_change 6 7 76 15 
control_change 6 7 76 0 
control_change 6 7 75 15 
control_change 6 7 75 0 
control_change 6 7 74 15 
control_change 6 7 74 0 
control_change 6 7 73 15 
control_change 6 7 73 0 
control_change 6 7 72 15 
control_change 6 7 72 0 
control_change 6 7 71 15 
control_change 6 7 71 0 
control_change 6 7 70 15 
control_change 6 7 70 0 
control_change 6 7 69 15 
control_change 6 7 69 0 
control_change 6 7 68 15 
control_change 6 7 68 0 
control_change 6 7 67 15 
control_change 6 7 67 0 
control_change 6 7 66 15 
control_change 6 7 66 0 
control_change 6 7 65 15 
control_change 6 7 65 0 
control_change 6 7 64 15 
control_change 6 7 64 0 
control_change 6 7 64 481 
control_change 6 7 64 0 
control_change 6 7 65 29 
control_change 6 7 65 0 
control_change 6 7 66 30 
control_change 6 7 66 0 
control_change 6 7 67 30 
control_change 6 7 67 0 
control_change 6 7 68 30 
control_change 6 7 68 0 
control_change 6 7 69 30 
control_change 6 7 69 0 
control_change 6 7 70 30 
control_change 6 7 70 0 
control_change 6 7 71 30 
control_change 6 7 71 0 
control_change 6 7 72 30 
control_change 6 7 72 0 
control_change 6 7 73 30 
control_change 6 7 73 0 
control_change 6 7 74 30 
control_change 6 7 74 0 
control_change 6 7 75 30 
control_change 6 7 75 0 
control_change 6 7 76 30 
control_change 6 7 76 0 
control_change 6 7 77 30 
control_change 6 7 77 0 
control_change 6 7 78 30 
control_change 6 7 78 0 
control_change 6 7 79 30 
control_change 6 7 79 0 
control_change 6 7 80 30 
control_change 6 7 80 0 
control_change 6 7 81 30 
control_change 6 7 81 0 
control_change 6 7 82 30 
control_change 6 7 82 0 
control_change 6 7 83 30 
control_change 6 7 83 0 
control_change 6 7 84 30 
control_change 6 7 84 0 
control_change 6 7 85 30 
control_change 6 7 85 0 
control_change 6 7 86 30 
control_change 6 7 86 0 
control_change 6 7 87 30 
control_change 6 7 87 0 
control_change 6 7 88 30 
control_change 6 7 88 0 
control_change 6 7 89 30 
control_change 6 7 89 0 
control_change 6 7 90 30 
control_change 6 7 90 0 
control_change 6 7 91 30 
control_change 6 7 91 0 
control_change 6 7 92 30 
control_change 6 7 92 0 
control_change 6 7 93 30 
control_change 6 7 93 0 
control_change 6 7 94 30 
control_change 6 7 94 0 
control_change 6 7 95 30 
control_change 6 7 95 0 
control_change 6 7 96 30 
control_change 6 7 96 0 
control_change 6 7 96 1 
control_change 6 7 96 0 
control_change 6 7 95 14 
control_change 6 7 95 0 
control_change 6 7 94 15 
control_change 6 7 94 0 
control_change 6 7 93 15 
control_change 6 7 93 0 
control_change 6 7 92 15 
control_change 6 7 92 0 
control_change 6 7 91 15 
control_change 6 7 91 0 
control_change 6 7 90 15 
control_change 6 7 90 0 
control_change 6 7 89 15 
control_change 6 7 89 0 
control_change 6 7 88 15 
control_change 6 7 88 0 
control_change 6 7 87 15 
control_change 6 7 87 0 
control_change 6 7 86 15 
control_change 6 7 86 0 
control_change 6 7 85 15 
control_change 6 7 85 0 
control_change 6 7 84 15 
control_change 6 7 84 0 
control_change 6 7 83 15 
control_change 6 7 83 0 
control_change 6 7 82 15 
control_change 6 7 82 0 
control_change 6 7 81 15 
control_change 6 7 81 0 
control_change 6 7 80 15 
control_change 6 7 80 0 
control_change 6 7 79 15 
control_change 6 7 79 0 
control_change 6 7 78 15 
control_change 6 7 78 0 
control_change 6 7 77 15 
control_change 6 7 77 0 
control_change 6 7 76 15 
control_change 6 7 76 0 
control_change 6 7 75 15 
control_change 6 7 75 0 
control_change 6 7 74 15 
control_change 6 7 74 0 
control_change 6 7 73 15 
control_change 6 7 73 0 
control_change 6 7 72 15 
control_change 6 7 72 0 
control_change 6 7 71 15 
control_change 6 7 71 0 
control_change 6 7 70 15 
control_change 6 7 70 0 
control_change 6 7 69 15 
control_change 6 7 69 0 
control_change 6 7 68 15 
control_change 6 7 68 0 
control_change 6 7 67 15 
control_change 6 7 67 0 
control_change 6 7 66 15 
control_change 6 7 66 0 
control_change 6 7 65 15 
control_change 6 7 65 0 
control_change 6 7 64 15 
control_change 6 7 64 0 
control_change 6 7 64 481 
control_change 6 7 64 0 
control_change 6 7 65 29 
control_change 6 7 65 0 
control_change 6 7 66 30 
control_change 6 7 66 0 
control_change 6 7 67 30 
control_change 6 7 67 0 
control_change 6 7 68 30 
control_change 6 7 68 0 
control_change 6 7 69 30 
control_change 6 7 69 0 
control_change 6 7 70 30 
control_change 6 7 70 0 
control_change 6 7 71 30 
control_change 6 7 71 0 
control_change 6 7 72 30 
control_change 6 7 72 0 
control_change 6 7 73 30 
control_change 6 7 73 0 
control_change 6 7 74 30 
control_change 6 7 74 0 
control_change 6 7 75 30 
control_change 6 7 75 0 
control_change 6 7 76 30 
control_change 6 7 76 0 
control_change 6 7 77 30 
control_change 6 7 77 0 
control_change 6 7 78 30 
control_change 6 7 78 0 
control_change 6 7 79 30 
control_change 6 7 79 0 
control_change 6 7 80 30 
control_change 6 7 80 0 
control_change 6 7 81 30 
control_change 6 7 81 0 
control_change 6 7 82 30 
control_change 6 7 82 0 
control_change 6 7 83 30 
control_change 6 7 83 0 
control_change 6 7 84 30 
control_change 6 7 84 0 
control_change 6 7 85 30 
control_change 6 7 85 0 
control_change 6 7 86 30 
control_change 6 7 86 0 
control_change 6 7 87 30 
control_change 6 7 87 0 
control_change 6 7 88 30 
control_change 6 7 88 0 
control_change 6 7 89 30 
control_change 6 7 89 0 
control_change 6 7 90 30 
control_change 6 7 90 0 
control_change 6 7 91 30 
control_change 6 7 91 0 
control_change 6 7 92 30 
control_change 6 7 92 0 
control_change 6 7 93 30 
control_change 6 7 93 0 
control_change 6 7 94 30 
control_change 6 7 94 0 
control_change 6 7 95 30 
control_change 6 7 95 0 
control_change 6 7 96 30 
control_change 6 7 96 0 
note_on 6 45 99 1 
control_change 6 7 96 0 
control_change 6 7 96 0 
control_change 6 7 95 14 
control_change 6 7 95 0 
control_change 6 7 94 15 
control_change 6 7 94 0 
control_change 6 7 93 15 
control_change 6 7 93 0 
control_change 6 7 92 15 
control_change 6 7 92 0 
control_change 6 7 91 15 
control_change 6 7 91 0 
control_change 6 7 90 15 
control_change 6 7 90 0 
note_on 6 45 0 7 
control_change 6 7 89 8 
control_change 6 7 89 0 
control_change 6 7 88 15 
control_change 6 7 88 0 
control_change 6 7 87 15 
control_change 6 7 87 0 
control_change 6 7 86 15 
control_change 6 7 86 0 
control_change 6 7 85 15 
control_change 6 7 85 0 
control_change 6 7 84 15 
control_change 6 7 84 0 
control_change 6 7 83 15 
control_change 6 7 83 0 
control_change 6 7 82 15 
control_change 6 7 82 0 
control_change 6 7 81 15 
control_change 6 7 81 0 
control_change 6 7 80 15 
control_change 6 7 80 0 
control_change 6 7 79 15 
control_change 6 7 79 0 
control_change 6 7 78 15 
control_change 6 7 78 0 
control_change 6 7 77 15 
control_change 6 7 77 0 
control_change 6 7 76 15 
control_change 6 7 76 0 
control_change 6 7 75 15 
control_change 6 7 75 0 
control_change 6 7 74 15 
control_change 6 7 74 0 
control_change 6 7 73 15 
control_change 6 7 73 0 
control_change 6 7 72 15 
control_change 6 7 72 0 
control_change 6 7 71 15 
control_change 6 7 71 0 
control_change 6 7 70 15 
control_change 6 7 70 0 
control_change 6 7 69 15 
control_change 6 7 69 0 
control_change 6 7 68 15 
control_change 6 7 68 0 
control_change 6 7 67 15 
control_change 6 7 67 0 
control_change 6 7 66 15 
control_change 6 7 66 0 
control_change 6 7 65 15 
control_change 6 7 65 0 
control_change 6 7 64 15 
control_change 6 7 64 0 
note_on 6 45 111 481 
note_on 6 45 0 96 
control_change 6 7 64 624 
control_change 6 7 64 0 
control_change 6 7 64 0 
control_change 6 7 65 3 
control_change 6 7 65 0 
